

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 04 20:47:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
 23649  14E6  1C5C               	btfss	___flmul@prod+3,0
 23650  14E7  2D04               	goto	l7206
 23651  14E8  0859               	movf	___flmul@prod,w
 23652  14E9  00CD               	movwf	??___flmul
 23653  14EA  085A               	movf	___flmul@prod+1,w
 23654  14EB  00CE               	movwf	??___flmul+1
 23655  14EC  085B               	movf	___flmul@prod+2,w
 23656  14ED  00CF               	movwf	??___flmul+2
 23657  14EE  085C               	movf	___flmul@prod+3,w
 23658  14EF  00D0               	movwf	??___flmul+3
 23659  14F0  3001               	movlw	1
 23660  14F1  00D1               	movwf	??___flmul+4
 23661  14F2                     u8415:	
 23662  14F2  37D0               	asrf	??___flmul+3,f
 23663  14F3  0CCF               	rrf	??___flmul+2,f
 23664  14F4  0CCE               	rrf	??___flmul+1,f
 23665  14F5  0CCD               	rrf	??___flmul,f
 23666  14F6  0BD1               	decfsz	??___flmul+4,f
 23667  14F7  2CF2               	goto	u8415
 23668  14F8  0850               	movf	??___flmul+3,w
 23669  14F9  00DC               	movwf	___flmul@prod+3
 23670  14FA  084F               	movf	??___flmul+2,w
 23671  14FB  00DB               	movwf	___flmul@prod+2
 23672  14FC  084E               	movf	??___flmul+1,w
 23673  14FD  00DA               	movwf	___flmul@prod+1
 23674  14FE  084D               	movf	??___flmul,w
 23675  14FF  00D9               	movwf	___flmul@prod
 23676  1500  3001               	movlw	1
 23677  1501  07DD               	addwf	___flmul@temp,f
 23678  1502  3000               	movlw	0
 23679  1503  3DDE               	addwfc	___flmul@temp+1,f
 23680  1504                     l7206:	
 23681  1504  085E               	movf	___flmul@temp+1,w
 23682  1505  3A80               	xorlw	128
 23683  1506  00CD               	movwf	??___flmul
 23684  1507  3080               	movlw	128
 23685  1508  024D               	subwf	??___flmul,w
 23686  1509  1D03               	skipz
 23687  150A  2D0D               	goto	u8425
 23688  150B  30FF               	movlw	255
 23689  150C  025D               	subwf	___flmul@temp,w
 23690  150D                     u8425:	
 23691  150D  1C03               	skipc
 23692  150E  2D19               	goto	l7210
 23693  150F  307F               	movlw	127
 23694  1510  0140               	movlb	0	; select bank0
 23695  1511  00DC               	movwf	___flmul@prod+3
 23696  1512  3080               	movlw	128
 23697  1513  00DB               	movwf	___flmul@prod+2
 23698  1514  3000               	movlw	0
 23699  1515  00DA               	movwf	___flmul@prod+1
 23700  1516  3000               	movlw	0
 23701  1517  00D9               	movwf	___flmul@prod
 23702  1518  2D43               	goto	l1407
 23703  1519                     l7210:	
 23704  1519  0140               	movlb	0	; select bank0
 23705  151A  085E               	movf	___flmul@temp+1,w
 23706  151B  3A80               	xorlw	128
 23707  151C  00CD               	movwf	??___flmul
 23708  151D  3080               	movlw	128
 23709  151E  024D               	subwf	??___flmul,w
 23710  151F  1D03               	skipz
 23711  1520  2D23               	goto	u8435
 23712  1521  3001               	movlw	1
 23713  1522  025D               	subwf	___flmul@temp,w
 23714  1523                     u8435:	
 23715  1523  1803               	skipnc
 23716  1524  2D30               	goto	l7216
 23717  1525  3000               	movlw	0
 23718  1526  0140               	movlb	0	; select bank0
 23719  1527  00DC               	movwf	___flmul@prod+3
 23720  1528  3000               	movlw	0
 23721  1529  00DB               	movwf	___flmul@prod+2
 23722  152A  3000               	movlw	0
 23723  152B  00DA               	movwf	___flmul@prod+1
 23724  152C  3000               	movlw	0
 23725  152D  00D9               	movwf	___flmul@prod
 23726  152E  01D2               	clrf	___flmul@sign
 23727  152F  2D43               	goto	l1407
 23728  1530                     l7216:	
 23729  1530  0140               	movlb	0	; select bank0
 23730  1531  085D               	movf	___flmul@temp,w
 23731  1532  00CD               	movwf	??___flmul
 23732  1533  084D               	movf	??___flmul,w
 23733  1534  00D8               	movwf	___flmul@bexp
 23734  1535  30FF               	movlw	255
 23735  1536  05D9               	andwf	___flmul@prod,f
 23736  1537  30FF               	movlw	255
 23737  1538  05DA               	andwf	___flmul@prod+1,f
 23738  1539  307F               	movlw	127
 23739  153A  05DB               	andwf	___flmul@prod+2,f
 23740  153B  3000               	movlw	0
 23741  153C  05DC               	andwf	___flmul@prod+3,f
 23742  153D  1858               	btfsc	___flmul@bexp,0
 23743  153E  17DB               	bsf	___flmul@prod+2,7
 23744  153F  3658               	lsrf	___flmul@bexp,w
 23745  1540  00CD               	movwf	??___flmul
 23746  1541  084D               	movf	??___flmul,w
 23747  1542  00DC               	movwf	___flmul@prod+3
 23748  1543                     l1407:	
 23749  1543  0852               	movf	___flmul@sign,w
 23750  1544  00CD               	movwf	??___flmul
 23751  1545  084D               	movf	??___flmul,w
 23752  1546  04DC               	iorwf	___flmul@prod+3,f
 23753  1547  085C               	movf	___flmul@prod+3,w
 23754  1548  00C8               	movwf	?___flmul+3
 23755  1549  085B               	movf	___flmul@prod+2,w
 23756  154A  00C7               	movwf	?___flmul+2
 23757  154B  085A               	movf	___flmul@prod+1,w
 23758  154C  00C6               	movwf	?___flmul+1
 23759  154D  0859               	movf	___flmul@prod,w
 23760  154E  00C5               	movwf	?___flmul
 23761  154F  0008               	return
 23762  1550                     __end_of___flmul:	
 23763                           
 23764                           	psect	text61
 23765  321B                     __ptext61:	
 23766 ;; *************** function __Umul8_16 *****************
 23767 ;; Defined at:
 23768 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\Umul8_16.c"
 23769 ;; Parameters:    Size  Location     Type
 23770 ;;  multiplier      1    wreg     unsigned char 
 23771 ;;  multiplicand    1    4[BANK0 ] unsigned char 
 23772 ;; Auto vars:     Size  Location     Type
 23773 ;;  multiplier      1   12[BANK0 ] unsigned char 
 23774 ;;  word_mpld       2   10[BANK0 ] unsigned int 
 23775 ;;  product         2    8[BANK0 ] unsigned int 
 23776 ;; Return value:  Size  Location     Type
 23777 ;;                  2    4[BANK0 ] unsigned int 
 23778 ;; Registers used:
 23779 ;;		wreg, status,2, status,0
 23780 ;; Tracked objects:
 23781 ;;		On entry : 0/0
 23782 ;;		On exit  : 0/0
 23783 ;;		Unchanged: 0/0
 23784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 23785 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23786 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23787 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23788 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23789 ;;Total ram usage:        9 bytes
 23790 ;; Hardware stack levels used:    1
 23791 ;; Hardware stack levels required when called:    3
 23792 ;; This function calls:
 23793 ;;		Nothing
 23794 ;; This function is called by:
 23795 ;;		___flmul
 23796 ;; This function uses a non-reentrant model
 23797 ;;
 23798                           
 23799                           
 23800                           ;psect for function __Umul8_16
 23801  321B                     __Umul8_16:	
 23802                           
 23803                           ;incstack = 0
 23804                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
 23805                           ;__Umul8_16@multiplier stored from wreg
 23806  321B  0140               	movlb	0	; select bank0
 23807  321C  00AC               	movwf	__Umul8_16@multiplier
 23808  321D  01A8               	clrf	__Umul8_16@product
 23809  321E  01A9               	clrf	__Umul8_16@product+1
 23810  321F  0824               	movf	__Umul8_16@multiplicand,w
 23811  3220  00A6               	movwf	??__Umul8_16
 23812  3221  01A7               	clrf	??__Umul8_16+1
 23813  3222  0826               	movf	??__Umul8_16,w
 23814  3223  00AA               	movwf	__Umul8_16@word_mpld
 23815  3224  0827               	movf	??__Umul8_16+1,w
 23816  3225  00AB               	movwf	__Umul8_16@word_mpld+1
 23817  3226                     l6918:	
 23818  3226  1C2C               	btfss	__Umul8_16@multiplier,0
 23819  3227  2A2C               	goto	l1488
 23820  3228  082A               	movf	__Umul8_16@word_mpld,w
 23821  3229  07A8               	addwf	__Umul8_16@product,f
 23822  322A  082B               	movf	__Umul8_16@word_mpld+1,w
 23823  322B  3DA9               	addwfc	__Umul8_16@product+1,f
 23824  322C                     l1488:	
 23825  322C  3001               	movlw	1
 23826  322D                     u7845:	
 23827  322D  35AA               	lslf	__Umul8_16@word_mpld,f
 23828  322E  0DAB               	rlf	__Umul8_16@word_mpld+1,f
 23829  322F  0B89               	decfsz	9,f
 23830  3230  2A2D               	goto	u7845
 23831  3231  1003               	clrc
 23832  3232  0CAC               	rrf	__Umul8_16@multiplier,f
 23833  3233  082C               	movf	__Umul8_16@multiplier,w
 23834  3234  1D03               	btfss	3,2
 23835  3235  2A26               	goto	l6918
 23836  3236  0829               	movf	__Umul8_16@product+1,w
 23837  3237  00A5               	movwf	?__Umul8_16+1
 23838  3238  0828               	movf	__Umul8_16@product,w
 23839  3239  00A4               	movwf	?__Umul8_16
 23840  323A  0008               	return
 23841  323B                     __end_of__Umul8_16:	
 23842                           
 23843                           	psect	text62
 23844  1E2E                     __ptext62:	
 23845 ;; *************** function ___fldiv *****************
 23846 ;; Defined at:
 23847 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\sprcdiv.c"
 23848 ;; Parameters:    Size  Location     Type
 23849 ;;  a               4   63[BANK0 ] unsigned int 
 23850 ;;  b               4   67[BANK0 ] unsigned int 
 23851 ;; Auto vars:     Size  Location     Type
 23852 ;;  grs             4   12[BANK1 ] unsigned long 
 23853 ;;  rem             4    5[BANK1 ] unsigned long 
 23854 ;;  new_exp         2   10[BANK1 ] int 
 23855 ;;  aexp            1   17[BANK1 ] unsigned char 
 23856 ;;  bexp            1   16[BANK1 ] unsigned char 
 23857 ;;  sign            1    9[BANK1 ] unsigned char 
 23858 ;; Return value:  Size  Location     Type
 23859 ;;                  4   63[BANK0 ] unsigned char 
 23860 ;; Registers used:
 23861 ;;		wreg, status,2, status,0
 23862 ;; Tracked objects:
 23863 ;;		On entry : 0/0
 23864 ;;		On exit  : 0/0
 23865 ;;		Unchanged: 0/0
 23866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 23867 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23868 ;;      Locals:         0       0      13       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23869 ;;      Temps:          0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23870 ;;      Totals:         0       8      18       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23871 ;;Total ram usage:       26 bytes
 23872 ;; Hardware stack levels used:    1
 23873 ;; Hardware stack levels required when called:    3
 23874 ;; This function calls:
 23875 ;;		Nothing
 23876 ;; This function is called by:
 23877 ;;		_checkChannelStatus
 23878 ;;		_systemCheck
 23879 ;;		_calcRequiredPower
 23880 ;;		_getAnalogValues
 23881 ;;		_channelThing
 23882 ;;		_ftoa
 23883 ;; This function uses a non-reentrant model
 23884 ;;
 23885                           
 23886                           
 23887                           ;psect for function ___fldiv
 23888  1E2E                     ___fldiv:	
 23889                           
 23890                           ;incstack = 0
 23891                           ; Regs used in ___fldiv: [wreg+status,2+status,0]
 23892  1E2E  0140               	movlb	0	; select bank0
 23893  1E2F  0866               	movf	___fldiv@b+3,w
 23894  1E30  3980               	andlw	128
 23895  1E31  0141               	movlb	1	; select bank1
 23896  1E32  00A0               	movwf	??___fldiv^(0+128)
 23897  1E33  0820               	movf	??___fldiv^(0+128),w
 23898  1E34  00A9               	movwf	___fldiv@sign^(0+128)
 23899  1E35  0140               	movlb	0	; select bank0
 23900  1E36  3566               	lslf	___fldiv@b+3,w
 23901  1E37  0141               	movlb	1	; select bank1
 23902  1E38  00A0               	movwf	??___fldiv^(0+128)
 23903  1E39  0820               	movf	??___fldiv^(0+128),w
 23904  1E3A  00B0               	movwf	___fldiv@bexp^(0+128)
 23905  1E3B  0140               	movlb	0	; select bank0
 23906  1E3C  1FE5               	btfss	___fldiv@b+2,7
 23907  1E3D  2E40               	goto	l6956
 23908  1E3E  0141               	movlb	1	; select bank1
 23909  1E3F  1430               	bsf	___fldiv@bexp^(0+128),0
 23910  1E40                     l6956:	
 23911  1E40  0141               	movlb	1	; select bank1
 23912  1E41  0830               	movf	___fldiv@bexp^(0+128),w
 23913  1E42  1903               	btfsc	3,2
 23914  1E43  2E54               	goto	l6966
 23915  1E44  0A30               	incf	___fldiv@bexp^(0+128),w
 23916  1E45  1D03               	btfss	3,2
 23917  1E46  2E50               	goto	l6962
 23918  1E47  3000               	movlw	0
 23919  1E48  0140               	movlb	0	; select bank0
 23920  1E49  00E6               	movwf	___fldiv@b+3
 23921  1E4A  3000               	movlw	0
 23922  1E4B  00E5               	movwf	___fldiv@b+2
 23923  1E4C  3000               	movlw	0
 23924  1E4D  00E4               	movwf	___fldiv@b+1
 23925  1E4E  3000               	movlw	0
 23926  1E4F  00E3               	movwf	___fldiv@b
 23927  1E50                     l6962:	
 23928  1E50  0140               	movlb	0	; select bank0
 23929  1E51  17E5               	bsf	___fldiv@b+2,7
 23930  1E52  01E6               	clrf	___fldiv@b+3
 23931  1E53  2E5D               	goto	l6968
 23932  1E54                     l6966:	
 23933  1E54  3000               	movlw	0
 23934  1E55  0140               	movlb	0	; select bank0
 23935  1E56  00E6               	movwf	___fldiv@b+3
 23936  1E57  3000               	movlw	0
 23937  1E58  00E5               	movwf	___fldiv@b+2
 23938  1E59  3000               	movlw	0
 23939  1E5A  00E4               	movwf	___fldiv@b+1
 23940  1E5B  3000               	movlw	0
 23941  1E5C  00E3               	movwf	___fldiv@b
 23942  1E5D                     l6968:	
 23943  1E5D  0862               	movf	___fldiv@a+3,w
 23944  1E5E  3980               	andlw	128
 23945  1E5F  0141               	movlb	1	; select bank1
 23946  1E60  00A0               	movwf	??___fldiv^(0+128)
 23947  1E61  0820               	movf	??___fldiv^(0+128),w
 23948  1E62  06A9               	xorwf	___fldiv@sign^(0+128),f
 23949  1E63  0140               	movlb	0	; select bank0
 23950  1E64  3562               	lslf	___fldiv@a+3,w
 23951  1E65  0141               	movlb	1	; select bank1
 23952  1E66  00A0               	movwf	??___fldiv^(0+128)
 23953  1E67  0820               	movf	??___fldiv^(0+128),w
 23954  1E68  00B1               	movwf	___fldiv@aexp^(0+128)
 23955  1E69  0140               	movlb	0	; select bank0
 23956  1E6A  1FE1               	btfss	___fldiv@a+2,7
 23957  1E6B  2E6E               	goto	l6976
 23958  1E6C  0141               	movlb	1	; select bank1
 23959  1E6D  1431               	bsf	___fldiv@aexp^(0+128),0
 23960  1E6E                     l6976:	
 23961  1E6E  0141               	movlb	1	; select bank1
 23962  1E6F  0831               	movf	___fldiv@aexp^(0+128),w
 23963  1E70  1903               	btfsc	3,2
 23964  1E71  2E82               	goto	l6986
 23965  1E72  0A31               	incf	___fldiv@aexp^(0+128),w
 23966  1E73  1D03               	btfss	3,2
 23967  1E74  2E7E               	goto	l6982
 23968  1E75  3000               	movlw	0
 23969  1E76  0140               	movlb	0	; select bank0
 23970  1E77  00E2               	movwf	___fldiv@a+3
 23971  1E78  3000               	movlw	0
 23972  1E79  00E1               	movwf	___fldiv@a+2
 23973  1E7A  3000               	movlw	0
 23974  1E7B  00E0               	movwf	___fldiv@a+1
 23975  1E7C  3000               	movlw	0
 23976  1E7D  00DF               	movwf	___fldiv@a
 23977  1E7E                     l6982:	
 23978  1E7E  0140               	movlb	0	; select bank0
 23979  1E7F  17E1               	bsf	___fldiv@a+2,7
 23980  1E80  01E2               	clrf	___fldiv@a+3
 23981  1E81  2E8B               	goto	l1355
 23982  1E82                     l6986:	
 23983  1E82  3000               	movlw	0
 23984  1E83  0140               	movlb	0	; select bank0
 23985  1E84  00E2               	movwf	___fldiv@a+3
 23986  1E85  3000               	movlw	0
 23987  1E86  00E1               	movwf	___fldiv@a+2
 23988  1E87  3000               	movlw	0
 23989  1E88  00E0               	movwf	___fldiv@a+1
 23990  1E89  3000               	movlw	0
 23991  1E8A  00DF               	movwf	___fldiv@a
 23992  1E8B                     l1355:	
 23993  1E8B  0862               	movf	___fldiv@a+3,w
 23994  1E8C  0461               	iorwf	___fldiv@a+2,w
 23995  1E8D  0460               	iorwf	___fldiv@a+1,w
 23996  1E8E  045F               	iorwf	___fldiv@a,w
 23997  1E8F  1D03               	skipz
 23998  1E90  2EAC               	goto	l6996
 23999  1E91  3000               	movlw	0
 24000  1E92  00E6               	movwf	___fldiv@b+3
 24001  1E93  3000               	movlw	0
 24002  1E94  00E5               	movwf	___fldiv@b+2
 24003  1E95  3000               	movlw	0
 24004  1E96  00E4               	movwf	___fldiv@b+1
 24005  1E97  3000               	movlw	0
 24006  1E98  00E3               	movwf	___fldiv@b
 24007  1E99  3080               	movlw	128
 24008  1E9A  04E5               	iorwf	___fldiv@b+2,f
 24009  1E9B  307F               	movlw	127
 24010  1E9C  04E6               	iorwf	___fldiv@b+3,f
 24011  1E9D                     L16:	
 24012  1E9D  0141               	movlb	1	; select bank1
 24013  1E9E  0829               	movf	___fldiv@sign^(0+128),w
 24014  1E9F  00A0               	movwf	??___fldiv^(0+128)
 24015  1EA0  0820               	movf	??___fldiv^(0+128),w
 24016  1EA1  0140               	movlb	0	; select bank0
 24017  1EA2  04E6               	iorwf	___fldiv@b+3,f
 24018  1EA3  0866               	movf	___fldiv@b+3,w
 24019  1EA4  00E2               	movwf	?___fldiv+3
 24020  1EA5  0865               	movf	___fldiv@b+2,w
 24021  1EA6  00E1               	movwf	?___fldiv+2
 24022  1EA7  0864               	movf	___fldiv@b+1,w
 24023  1EA8  00E0               	movwf	?___fldiv+1
 24024  1EA9  0863               	movf	___fldiv@b,w
 24025  1EAA  00DF               	movwf	?___fldiv
 24026  1EAB  0008               	return
 24027  1EAC                     l6996:	
 24028  1EAC  0141               	movlb	1	; select bank1
 24029  1EAD  0830               	movf	___fldiv@bexp^(0+128),w
 24030  1EAE  1D03               	btfss	3,2
 24031  1EAF  2EBA               	goto	l7002
 24032  1EB0  3000               	movlw	0
 24033  1EB1  0140               	movlb	0	; select bank0
 24034  1EB2  00E2               	movwf	?___fldiv+3
 24035  1EB3  3000               	movlw	0
 24036  1EB4  00E1               	movwf	?___fldiv+2
 24037  1EB5  3000               	movlw	0
 24038  1EB6  00E0               	movwf	?___fldiv+1
 24039  1EB7  3000               	movlw	0
 24040  1EB8  00DF               	movwf	?___fldiv
 24041  1EB9  0008               	return
 24042  1EBA                     l7002:	
 24043  1EBA  0830               	movf	___fldiv@bexp^(0+128),w
 24044  1EBB  00A0               	movwf	??___fldiv^(0+128)
 24045  1EBC  01A1               	clrf	(??___fldiv^(0+128)+1)
 24046  1EBD  0821               	movf	(??___fldiv+1)^(0+128),w
 24047  1EBE  00A3               	movwf	((??___fldiv+2)^(0+128)+1)
 24048  1EBF  0831               	movf	___fldiv@aexp^(0+128),w
 24049  1EC0  0220               	subwf	??___fldiv^(0+128),w
 24050  1EC1  00A2               	movwf	(??___fldiv+2)^(0+128)
 24051  1EC2  1C03               	skipc
 24052  1EC3  03A3               	decf	((??___fldiv+2)^(0+128)+1),f
 24053  1EC4  0822               	movf	(??___fldiv+2)^(0+128),w
 24054  1EC5  3E7F               	addlw	127
 24055  1EC6  00AA               	movwf	___fldiv@new_exp^(0+128)
 24056  1EC7  3000               	movlw	0
 24057  1EC8  3D23               	addwfc	(??___fldiv+3)^(0+128),w
 24058  1EC9  00AB               	movwf	(___fldiv@new_exp+1)^(0+128)
 24059  1ECA  0140               	movlb	0	; select bank0
 24060  1ECB  0866               	movf	___fldiv@b+3,w
 24061  1ECC  0141               	movlb	1	; select bank1
 24062  1ECD  00A8               	movwf	(___fldiv@rem+3)^(0+128)
 24063  1ECE  0140               	movlb	0	; select bank0
 24064  1ECF  0865               	movf	___fldiv@b+2,w
 24065  1ED0  0141               	movlb	1	; select bank1
 24066  1ED1  00A7               	movwf	(___fldiv@rem+2)^(0+128)
 24067  1ED2  0140               	movlb	0	; select bank0
 24068  1ED3  0864               	movf	___fldiv@b+1,w
 24069  1ED4  0141               	movlb	1	; select bank1
 24070  1ED5  00A6               	movwf	(___fldiv@rem+1)^(0+128)
 24071  1ED6  0140               	movlb	0	; select bank0
 24072  1ED7  0863               	movf	___fldiv@b,w
 24073  1ED8  0141               	movlb	1	; select bank1
 24074  1ED9  00A5               	movwf	___fldiv@rem^(0+128)
 24075  1EDA  3000               	movlw	0
 24076  1EDB  0140               	movlb	0	; select bank0
 24077  1EDC  00E6               	movwf	___fldiv@b+3
 24078  1EDD  3000               	movlw	0
 24079  1EDE  00E5               	movwf	___fldiv@b+2
 24080  1EDF  3000               	movlw	0
 24081  1EE0  00E4               	movwf	___fldiv@b+1
 24082  1EE1  3000               	movlw	0
 24083  1EE2  00E3               	movwf	___fldiv@b
 24084  1EE3  3000               	movlw	0
 24085  1EE4  0141               	movlb	1	; select bank1
 24086  1EE5  00AF               	movwf	(___fldiv@grs+3)^(0+128)
 24087  1EE6  3000               	movlw	0
 24088  1EE7  00AE               	movwf	(___fldiv@grs+2)^(0+128)
 24089  1EE8  3000               	movlw	0
 24090  1EE9  00AD               	movwf	(___fldiv@grs+1)^(0+128)
 24091  1EEA  3000               	movlw	0
 24092  1EEB  00AC               	movwf	___fldiv@grs^(0+128)
 24093  1EEC  01B1               	clrf	___fldiv@aexp^(0+128)
 24094  1EED                     l7030:	
 24095  1EED  301A               	movlw	26
 24096  1EEE  0231               	subwf	___fldiv@aexp^(0+128),w
 24097  1EEF  1803               	btfsc	3,0
 24098  1EF0  2F3E               	goto	l7032
 24099  1EF1  0831               	movf	___fldiv@aexp^(0+128),w
 24100  1EF2  1903               	btfsc	3,2
 24101  1EF3  2F10               	goto	l7022
 24102  1EF4  3001               	movlw	1
 24103  1EF5                     u7995:	
 24104  1EF5  35A5               	lslf	___fldiv@rem^(0+128),f
 24105  1EF6  0DA6               	rlf	(___fldiv@rem+1)^(0+128),f
 24106  1EF7  0DA7               	rlf	(___fldiv@rem+2)^(0+128),f
 24107  1EF8  0DA8               	rlf	(___fldiv@rem+3)^(0+128),f
 24108  1EF9  0B89               	decfsz	9,f
 24109  1EFA  2EF5               	goto	u7995
 24110  1EFB  3001               	movlw	1
 24111  1EFC                     u8005:	
 24112  1EFC  0140               	movlb	0	; select bank0
 24113  1EFD  35E3               	lslf	___fldiv@b,f
 24114  1EFE  0DE4               	rlf	___fldiv@b+1,f
 24115  1EFF  0DE5               	rlf	___fldiv@b+2,f
 24116  1F00  0DE6               	rlf	___fldiv@b+3,f
 24117  1F01  0B89               	decfsz	9,f
 24118  1F02  2EFC               	goto	u8005
 24119  1F03  0141               	movlb	1	; select bank1
 24120  1F04  1FAF               	btfss	(___fldiv@grs+3)^(0+128),7
 24121  1F05  2F08               	goto	l7020
 24122  1F06  0140               	movlb	0	; select bank0
 24123  1F07  1463               	bsf	___fldiv@b,0
 24124  1F08                     l7020:	
 24125  1F08  3001               	movlw	1
 24126  1F09                     u8025:	
 24127  1F09  0141               	movlb	1	; select bank1
 24128  1F0A  35AC               	lslf	___fldiv@grs^(0+128),f
 24129  1F0B  0DAD               	rlf	(___fldiv@grs+1)^(0+128),f
 24130  1F0C  0DAE               	rlf	(___fldiv@grs+2)^(0+128),f
 24131  1F0D  0DAF               	rlf	(___fldiv@grs+3)^(0+128),f
 24132  1F0E  0B89               	decfsz	9,f
 24133  1F0F  2F09               	goto	u8025
 24134  1F10                     l7022:	
 24135  1F10  0140               	movlb	0	; select bank0
 24136  1F11  0862               	movf	___fldiv@a+3,w
 24137  1F12  0141               	movlb	1	; select bank1
 24138  1F13  0228               	subwf	(___fldiv@rem+3)^(0+128),w
 24139  1F14  1D03               	skipz
 24140  1F15  2F26               	goto	u8035
 24141  1F16  0140               	movlb	0	; select bank0
 24142  1F17  0861               	movf	___fldiv@a+2,w
 24143  1F18  0141               	movlb	1	; select bank1
 24144  1F19  0227               	subwf	(___fldiv@rem+2)^(0+128),w
 24145  1F1A  1D03               	skipz
 24146  1F1B  2F26               	goto	u8035
 24147  1F1C  0140               	movlb	0	; select bank0
 24148  1F1D  0860               	movf	___fldiv@a+1,w
 24149  1F1E  0141               	movlb	1	; select bank1
 24150  1F1F  0226               	subwf	(___fldiv@rem+1)^(0+128),w
 24151  1F20  1D03               	skipz
 24152  1F21  2F26               	goto	u8035
 24153  1F22  0140               	movlb	0	; select bank0
 24154  1F23  085F               	movf	___fldiv@a,w
 24155  1F24  0141               	movlb	1	; select bank1
 24156  1F25  0225               	subwf	___fldiv@rem^(0+128),w
 24157  1F26                     u8035:	
 24158  1F26  1C03               	skipc
 24159  1F27  2F39               	goto	l7028
 24160  1F28  172F               	bsf	(___fldiv@grs^(0+128)+3),6
 24161  1F29  0140               	movlb	0	; select bank0
 24162  1F2A  085F               	movf	___fldiv@a,w
 24163  1F2B  0141               	movlb	1	; select bank1
 24164  1F2C  02A5               	subwf	___fldiv@rem^(0+128),f
 24165  1F2D  0140               	movlb	0	; select bank0
 24166  1F2E  0860               	movf	___fldiv@a+1,w
 24167  1F2F  0141               	movlb	1	; select bank1
 24168  1F30  3BA6               	subwfb	(___fldiv@rem+1)^(0+128),f
 24169  1F31  0140               	movlb	0	; select bank0
 24170  1F32  0861               	movf	___fldiv@a+2,w
 24171  1F33  0141               	movlb	1	; select bank1
 24172  1F34  3BA7               	subwfb	(___fldiv@rem+2)^(0+128),f
 24173  1F35  0140               	movlb	0	; select bank0
 24174  1F36  0862               	movf	___fldiv@a+3,w
 24175  1F37  0141               	movlb	1	; select bank1
 24176  1F38  3BA8               	subwfb	(___fldiv@rem+3)^(0+128),f
 24177  1F39                     l7028:	
 24178  1F39  3001               	movlw	1
 24179  1F3A  00A0               	movwf	??___fldiv^(0+128)
 24180  1F3B  0820               	movf	??___fldiv^(0+128),w
 24181  1F3C  07B1               	addwf	___fldiv@aexp^(0+128),f
 24182  1F3D  2EED               	goto	l7030
 24183  1F3E                     l7032:	
 24184  1F3E  0828               	movf	(___fldiv@rem+3)^(0+128),w
 24185  1F3F  0427               	iorwf	(___fldiv@rem+2)^(0+128),w
 24186  1F40  0426               	iorwf	(___fldiv@rem+1)^(0+128),w
 24187  1F41  0425               	iorwf	___fldiv@rem^(0+128),w
 24188  1F42  1D03               	btfss	3,2
 24189  1F43  142C               	bsf	___fldiv@grs^(0+128),0
 24190  1F44                     l7046:	
 24191  1F44  0140               	movlb	0	; select bank0
 24192  1F45  1BE5               	btfsc	___fldiv@b+2,7
 24193  1F46  2F60               	goto	l7048
 24194  1F47  3001               	movlw	1
 24195  1F48                     u8065:	
 24196  1F48  35E3               	lslf	___fldiv@b,f
 24197  1F49  0DE4               	rlf	___fldiv@b+1,f
 24198  1F4A  0DE5               	rlf	___fldiv@b+2,f
 24199  1F4B  0DE6               	rlf	___fldiv@b+3,f
 24200  1F4C  0B89               	decfsz	9,f
 24201  1F4D  2F48               	goto	u8065
 24202  1F4E  0141               	movlb	1	; select bank1
