

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 02 19:34:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    i2cRead@readBuffer	PTR unsigned char  size(1) Largest target is 2
		 -> readSI7006@buffer(BANK1[2]), 

    i2cWrite@writeBuffer	PTR unsigned char  size(1) Largest target is 2
		 -> readSI7006@buffer(BANK1[2]), 

    readSI7006@DP	PTR float  size(1) Largest target is 15
		 -> main@dataPacket(BANK1[15]), 

    readSI7006@tempC	PTR float  size(1) Largest target is 15
		 -> main@dataPacket(BANK1[15]), 

    readSI7006@RH	PTR float  size(1) Largest target is 15
		 -> main@dataPacket(BANK1[15]), 

    main@s	PTR unsigned char  size(1) Largest target is 15
		 -> main@dataPacket(BANK1[15]), 


Critical Paths under _main in COMMON

    _main->___flge
    _readSI7006->___xxtofl
    _logf->___xxtofl
    ___fladd->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _ISR in COMMON

    _ISR->_uartReceiveISR

Critical Paths under _main in BANK0

    _main->_readSI7006
    _readSI7006->___fladd
    _logf->___fladd
    ___flsub->___fladd
    ___fladd->___fldiv
    ___flmul->___xxtofl
    ___fldiv->___flmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_readSI7006
    _readSI7006->_logf
    _logf->___flsub

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    _readSI7006->_logf

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                20    20      0   41004
                                             44 BANK1     20    20      0
                             ___flge
                         _initialize
                         _readSI7006
                       _uartSendByte
 ---------------------------------------------------------------------------------
 (1) _uartSendByte                                         1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _readSI7006                                          26    24      2   39240
                                             78 BANK0      2     0      2
                                             20 BANK1     24    24      0
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___flsub
                           ___xxtofl
                            _i2cRead
                          _i2cRepeat
                           _i2cStart
                            _i2cStop
                           _i2cWrite
                               _logf
 ---------------------------------------------------------------------------------
 (2) _logf                                                78    74      4   19572
                                              8 BANK1     12     8      4
                                              0 BANK2     66    66      0
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___flsub
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     550
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (3) ___flsub                                              8     0      8    4613
                                              0 BANK1      8     0      8
                            ___fladd
                            ___fldiv (ARG)
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    4112
                                             58 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    6233
                                              6 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     980
                                              2 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (3) ___fldiv                                             26    18      8    2337
                                             32 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) _i2cWrite                                             5     3      2     526
                                              2 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) _i2cStop                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _i2cStart                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _i2cRepeat                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _i2cRead                                              4     2      2     459
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _initialize                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___flge                                              12     4      8    1094
                                              2 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  0     0      0      23
                     _uartReceiveISR
 ---------------------------------------------------------------------------------
 (6) _uartReceiveISR                                       2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___flge
   _initialize
   _readSI7006
     ___fladd
       ___fldiv (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___flsub
       ___fladd
         ___fldiv (ARG)
           ___flmul (ARG)
             __Umul8_16
             ___xxtofl (ARG)
           ___xxtofl (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___fldiv (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
     ___xxtofl
     _i2cRead
     _i2cRepeat
     _i2cStart
     _i2cStop
     _i2cWrite
     _logf
       ___fladd
         ___fldiv (ARG)
           ___flmul (ARG)
             __Umul8_16
             ___xxtofl (ARG)
           ___xxtofl (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___fldiv
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul
         __Umul8_16
         ___xxtofl (ARG)
       ___flsub
         ___fladd
           ___fldiv (ARG)
             ___flmul (ARG)
               __Umul8_16
               ___xxtofl (ARG)
             ___xxtofl (ARG)
           ___flmul (ARG)
             __Umul8_16
             ___xxtofl (ARG)
           ___xxtofl (ARG)
         ___fldiv (ARG)
           ___flmul (ARG)
             __Umul8_16
             ___xxtofl (ARG)
           ___xxtofl (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
       ___xxtofl
   _uartSendByte

 _ISR (ROOT)
   _uartReceiveISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      E3       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     50      50       6      100.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50     40      45       8       86.3%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50     42      42      10       82.5%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      E3      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Feb 02 19:34:52 2020

           ___fldiv@aexp 0059             ___fldiv@bexp 0058             ___fldiv@sign 0051  
            __CFG_CP$OFF 0000                       l87 08B6          i2cRead@numBytes 0072  
    __Umul8_16@word_mpld 0022              __CFG_LVP$ON 0000        i2cRead@readBuffer 0075  
                    l111 1642                      l103 07FD                      l112 1643  
                    l121 1629                      l123 162E                      l115 1632  
                    l131 16FF                      l124 162F                      l141 173B  
                    l109 163D                      l117 1637                      l150 174F  
                    l118 1638                      l134 16E7                      l151 1766  
                    l143 1740                      l127 16D0                      l136 16EC  
                    l160 164E                      l153 176B                      l145 1774  
                    l129 16D5                      l163 16A3                      l147 1748  
                    l148 174A                      l157 1649                      l166 16CB  
                    l433 17FF                      l425 1792                      l428 17E6  
                    l620 0AF2                      l604 0A14                      l606 0B70  
                    l552 0C70                      l625 0B3E                      l561 0DA8  
                    l626 0B58                      l650 0F7B                      l554 0C4C  
                    l628 0B67                      l644 0FFF                      l548 0BCF  
                    l573 0D24                      l590 0D9F                      l582 0D7D  
                    l718 05C1                      l727 1662                      l591 0DA8  
                    l656 0FF3                      l729 1672                      l569 0D02  
                    l594 1735                      l682 0829                      l579 0D46  
                    l684 08B2                      l695 087E                      l696 088A  
                    l688 0864                      _ISR 0004                      _Lg1 180C  
                    _Lg2 1808                      _Lg3 1804                      _Lg4 1800  
           __CFG_BORV$LO 0000                      wreg 0009             ___flmul@aexp 0034  
           ___flmul@bexp 0039             ___flmul@sign 0033             ___flmul@temp 003E  
           ___flmul@prod 003A            __CFG_BBEN$OFF 0000                     ?_ISR 0070  
           __CFG_ZCD$OFF 0000                     l2121 0831                     l2113 0808  
                   l2203 1630                     l2131 0851                     l2115 080D  
                   l2301 16B6                     l2141 0878                     l2133 0855  
                   l2125 083A                     l2117 0811                     l2311 16C2  
                   l2303 16B8                     l2151 08A9                     l2143 0882  
                   l2135 085D                     l2127 083F                     l2119 0821  
                   l2401 1775                     l2313 16C4                     l2305 16BB  
                   l2161 16DB                     l2153 08AA                     l2145 088C  
                   l2137 086B                     l2129 084A                     l2411 17CA  
                   l2403 178A                     l2315 16C6                     l2307 16BD  
                   l2147 08A0                     l2139 0874                     l2413 17CE  
                   l2405 17A6                     l2317 16C9                     l2309 16C0  
                   l2181 1627                     l2157 1639                     l2173 16F4  
                   l2165 16DD                     l1701 0C31                     l1621 0B77  
                   l2149 08A5                     l2415 17FC                     l2407 17AE  
                   l2191 1758                     l2183 1737                     l2167 16DF  
                   l2175 16F8                     l2159 16CD                     l1711 0C5D  
                   l1703 0C50                     l1631 0B8A                     l1623 0B7B  
                   l2417 17FE                     l2409 17B2                     l2193 175C  
                   l2185 1746                     l2169 16F2                     l2521 1653  
                   l2601 0EB5                     l1801 0D94                     l1713 0C65  
                   l1705 0C56                     l1641 0BA2                     l1633 0B92  
                   l1625 0B7F                     l2291 169E                     l2195 1765  
                   l2523 165A                     l2611 0F05                     l2603 0EC9  
                   l1811 0DA7                     l1803 0D95                     l1731 0C98  
                   l1723 0C82                     l1707 0C58                     l1715 0C69  
                   l1651 0BB2                     l1643 0BA8                     l1635 0B93  
                   l1627 0B80                     l1619 0B71                     l2293 16A7  
                   l2189 1750                     l2197 176C                     l1901 0A80  
                   l2525 165E                     l2621 0F4B                     l2613 0F1A  
                   l2605 0ED0                     l2541 0DB8                     l2533 0DA9  
                   l1805 0D99                     l1733 0C9A                     l1725 0C8A  
                   l1717 0C74                     l1741 0CAC                     l1709 0C5C  
                   l1653 0BB7                     l1661 0BC7                     l1645 0BA9  
                   l1629 0B85                     l1637 0B95                     l2701 0188  
                   l2295 16B2                     l2199 1773                     l1911 0A9F  
                   l1903 0A84                     l2527 1669                     l2519 1651  
                   l2631 0F5F                     l2623 0F4F                     l2615 0F31  
                   l2607 0EE4                     l2551 0DD4                     l2543 0DBD  
                   l2535 0DAF                     l1807 0D9B                     l1743 0CC2  
                   l1751 0CFA                     l1735 0C9E                     l1727 0C8E  
                   l1719 0C79                     l1671 0BE5                     l1663 0BD5  
                   l1655 0BBC                     l1647 0BAD                     l1639 0B9D  
                   l2703 0191                     l2297 16B3                     l1921 0ABB  
                   l1913 0AA7                     l1905 0A85                     l1841 09CC  
                   l1833 09BD                     l2529 166E                     l2641 0F80  
                   l2633 0F60                     l2625 0F50                     l2617 0F38  
                   l2609 0EF1                     l2561 0DE7                     l2553 0DD9  
                   l2545 0DC2                     l2537 0DB3                     l1809 0DA3  
                   l1761 0D1F                     l1753 0D0A                     l1745 0CE6  
                   l1737 0C9F                     l1729 0C92                     l1681 0BF9  
                   l1673 0BE9                     l1665 0BD9                     l1657 0BC4  
                   l1649 0BB1                     l2721 020E                     l2713 01A7  
                   l2801 0687                     l2377 1645                     l2299 16B4  
                   l1923 0AC2                     l1931 0AD2                     l1907 0A8C  
                   l1915 0AAB                     l1843 09D1                     l1851 09E1  
                   l1835 09C3                     l2643 0F85                     l2651 0FAD  
                   l2635 0F64                     l2627 0F57                     l2619 0F44  
                   l2571 0E03                     l2563 0DEC                     l2555 0DDD  
                   l2547 0DCA                     l2539 0DB7                     l1771 0D32  
                   l1763 0D23                     l1755 0D0F                     l1747 0CEC  
                   l1739 0CA7                     l1691 0C0D                     l1683 0BFD  
                   l1675 0BED                     l1667 0BDD                     l1659 0BC5  
                   l1827 1700                     l2731 02F5                     l2723 021D  
                   l2715 01AF                     l2707 0192                     l2811 07A6  
                   l2803 06E6                     l2379 1648                     l1933 0AD6  
                   l1925 0AC6                     l1917 0AB1                     l1909 0A9E  
                   l1861 09F7                     l1853 09E9                     l1845 09D6  
                   l1837 09C7                     l2661 0FDD                     l2653 0FBA  
                   l2645 0F8D                     l2637 0F78                     l2629 0F5B  
                   l2581 0E2B                     l2573 0E08                     l2565 0DF4  
                   l2557 0DE1                     l2549 0DCC                     l1781 0D43  
                   l1765 0D28                     l1773 0D34                     l1749 0CF1  
                   l1693 0C11                     l1685 0C01                     l1677 0BF1  
                   l1669 0BE1                     l1829 1703                     l2741 040B  
                   l2733 0335                     l2725 0249                     l2717 01D2  
                   l2709 019D                     l2813 07FC                     l2805 070E  
                   l2821 08C0                     l1951 0B20                     l1943 0AF7  
                   l1935 0AD7                     l1927 0AC7                     l1919 0AB9  
                   l1863 09FC                     l1871 0A0C                     l1855 09EE  
                   l1847 09DE                     l1839 09CB                     l2663 0FEA  
                   l2655 0FC4                     l2647 0F91                     l2591 0E86  
                   l2583 0E45                     l2567 0DF6                     l2559 0DE2  
                   l1791 0D5C                     l1767 0D2B                     l1759 0D18  
                   l1775 0D38                     l1695 0C15                     l1687 0C05  
                   l1679 0BF5                     l2751 0515                     l2743 0437  
                   l2735 0367                     l2727 0291                     l2719 0206  
                   l2807 0760                     l2831 0926                     l2823 08C1  
                   l1961 0B57                     l1945 0AFC                     l1953 0B24  
                   l1937 0ADB                     l1929 0ACE                     l1873 0A1C  
                   l1881 0A35                     l1865 0A01                     l1857 09F2  
                   l1849 09DF                     l2665 0FEE                     l2657 0FD2  
                   l2649 0FA9                     l2593 0E8D                     l2585 0E52  
                   l2577 0E11                     l2569 0DFE                     l1793 0D79  
                   l1785 0D4B                     l1777 0D39                     l1769 0D2D  
                   l1689 0C09                     l1697 0C19                     l2753 0547  
                   l2745 0469                     l2737 03A7                     l2729 02C3  
                   l2681 0079                     l2673 0028                     l2809 0774  
                   l2761 05C7                     l2905 09B3                     l2841 097F  
                   l2833 0941                     l2825 08D5                     l2817 08B3  
                   l1963 0B5D                     l1955 0B31                     l1947 0B04  
                   l1939 0AEF                     l1891 0A5B                     l1883 0A3A  
                   l1875 0A28                     l1867 0A09                     l1859 09F6  
                   l2667 0FEF                     l2659 0FDB                     l2595 0E9A  
                   l2587 0E6C                     l2579 0E1E                     l1795 0D82  
                   l1787 0D50                     l1779 0D3D                     l1699 0C1A  
                   l2755 0579                     l2747 047F                     l2739 03D9  
                   l2683 0098                     l2675 0050                     l2771 05E0  
                   l2763 05CC                     l2851 098F                     l2843 0980  
                   l2835 095C                     l2827 08F0                     l2819 08B8  
                   l1965 0B61                     l1957 0B4C                     l1949 0B08  
                   l1893 0A63                     l1877 0A2C                     l1869 0A0A  
                   l2669 0FF7                     l2597 0EA1                     l2589 0E79  
                   l1797 0D87                     l1789 0D58                     l2749 04CD  
                   l2693 013F                     l2677 0052                     l2781 0656  
                   l2765 05DB                     l2861 09A5                     l2853 0994  
                   l2837 0977                     l2829 090B                     l1967 0B63  
                   l1959 0B4F                     l1895 0A6B                     l1887 0A43  
                   l2599 0EAE                     l1799 0D8F                     l2695 0144  
                   l2687 00DF                     l2679 005B                     l2791 066E  
                   l2783 0659                     l2759 05C4                     l2855 0998  
                   l2847 0981                     l2839 097A                     l1897 0A6D  
                   l1889 0A53                     l2697 0170                     l2689 00FE  
                   l2793 0671                     l2785 065E                     l2777 05F3  
                   l2769 05DD                     l2857 099E                     l2849 0988  
                   l1899 0A72                     l2699 017F                     l2779 05F6  
                   l2859 09A2                     l2867 09AA                     l2799 0684  
                   u2000 0D50                     u2001 0D4F                     u2010 0D5C  
                   u2011 0D5B                     u2020 0D6A                     u2030 0D79  
                   u2031 0D78                     u2200 0A72                     u2120 09CB  
                   u2040 0D82                     u2201 0A71                     u2121 09CA  
                   u2041 0D81                     u2025 0D66                     u2130 09D1  
                   u2050 0D87                     u2131 09D0                     u2051 0D86  
                   u2140 09D6                     u2060 0D94                     u2141 09D5  
                   u2061 0D93                     u2310 0AD6                     u2230 0A84  
                   u2150 09F6                     u2070 0D99                     u3110 164E  
                   u2311 0AD5                     u2231 0A83                     u2215 0A73  
                   u2151 09F5                     u2071 0D98                     u3111 164D  
                   u2400 0B61                     u2320 0ADB                     u2160 09FC  
                   u2080 0DA7                     u2401 0B60                     u2321 0ADA  
                   u2305 0AC8                     u2225 0A7A                     u2161 09FB  
                   u2081 0DA6                     u2330 0AEF                     u2250 0A9E  
                   u2170 0A01                     u2331 0AEE                     u2251 0A9D  
                   u2171 0A00                     u3060 16A7                     u2340 0AF6  
                   u2260 0AB1                     u2180 0A1C                     u1700 0BB1  
                   u3061 16A6                     u2341 0AF5                     u2261 0AB0  
                   u2245 0A86                     u2181 0A1B                     u1701 0BB0  
                   u3150 178A                     u2350 0AFC                     u2270 0AB9  
                   u2190 0A3A                     u3310 165E                     u1710 0BB7  
                   u3151 1789                     u2351 0AFB                     u2271 0AB8  
                   u2255 0A9A                     u2191 0A39                     u3311 165D  
                   u1711 0BB6                     u3160 17A6                     u2360 0B08  
                   u3400 0E03                     u1720 0BBC                     u3161 17A5  
                   u2361 0B07                     u3401 0E02                     u1721 0BBB  
                   u3170 17B2                     u2370 0B16                     u2290 0AC6  
                   u3330 166E                     u3410 0E08                     u1810 0C70  
                   u1730 0BD5                     u3171 17B1                     u2291 0AC5  
                   u3331 166D                     u3411 0E07                     u1811 0C6F  
                   u1731 0BD4                     u3180 17CE                     u2380 0B31  
                   u3500 0F5F                     u3340 0DB7                     u1900 0D0A  
                   u1820 0C74                     u1740 0BD9                     u1660 0B7F  
                   u3181 17CD                     u2381 0B30                     u2285 0ABC  
                   u3325 1663                     u3501 0F5E                     u3341 0DB6  
                   u1901 0D09                     u1821 0C73                     u1805 0C5F  
                   u1741 0BD8                     u1661 0B7E                     u3190 17FC  
                   u2390 0B4C                     u3510 0F64                     u3350 0DBD  
                   u1910 0D0F                     u1830 0C79                     u1750 0C31  
                   u1670 0B85                     u2710 0850                     u3191 17FB  
                   u2391 0B4B                     u2375 0B12                     u3511 0F63  
                   u3351 0DBC                     u1911 0D0E                     u1831 0C78  
                   u1751 0C30                     u1671 0B84                     u2711 084F  
                   u3520 0F78                     u3440 0F10                     u3360 0DC2  
                   u1840 0C8E                     u1760 0C3B                     u1680 0B8A  
                   u2800 08A9                     u3600 005B                     u2385 0B2D  
